,0
B0085IATT6,"                                           product_name  \
736   TP-link N300 WiFi Wireless Router TL-WR845N | ...   
663   TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up...   
50    TP-Link AC600 600 Mbps WiFi Wireless Network U...   
894   TP-Link AC600 600 Mbps WiFi Wireless Network U...   
756   TP-Link AC750 Dual Band Wireless Cable Router,...   
90    Gizga Essentials USB WiFi Adapter for PC, 150 ...   
1019  Gizga Essentials USB WiFi Adapter for PC, 150 ...   
143   TP-Link Nano USB WiFi Dongle 150Mbps High Gain...   
95    ZEBRONICS ZEB-USB150WF1 WiFi USB Mini Adapter ...   
960   Xiaomi Mi 4A Dual_Band Ethernet 1200Mbps Speed...   

                                               category  
736     Computers&Accessories|NetworkingDevices|Routers  
663     Computers&Accessories|NetworkingDevices|Routers  
50    Computers&Accessories|NetworkingDevices|Networ...  
894   Computers&Accessories|NetworkingDevices|Networ...  
756     Computers&Accessories|NetworkingDevices|Routers  
90    Computers&Accessories|NetworkingDevices|Networ...  
1019  Computers&Accessories|NetworkingDevices|Networ...  
143   Computers&Accessories|NetworkingDevices|Networ...  
95    Computers&Accessories|NetworkingDevices|Networ...  
960     Computers&Accessories|NetworkingDevices|Routers  "
B08WJ86PV2,"                                          product_name  \
814  INOVERA World Map Extended Anti Slip Rubber Ga...   
678  Tizum Mouse Pad/ Computer Mouse Mat with Anti-...   
882  Tukzer Gel Mouse Pad Wrist Rest Memory-Foam Er...   
951  Scarters Mouse Pad, Desk Mat Extended for Work...   
621  Dell USB Wireless Keyboard and Mouse Set- KM33...   
861  IT2M Designer Mouse Pad for Laptop/Computer (9...   
759  Logitech MK215 Wireless Keyboard and Mouse Com...   
786  Lapster Gel Mouse pad with Wrist Rest , Gaming...   
737  Logitech MK240 Nano Wireless USB Keyboard and ...   
820  Redgear MP35 Speed-Type Gaming Mousepad (Black...   

                                              category  
814  Computers&Accessories|Accessories&Peripherals|...  
678  Computers&Accessories|Accessories&Peripherals|...  
882  Computers&Accessories|Accessories&Peripherals|...  
951  Computers&Accessories|Accessories&Peripherals|...  
621  Computers&Accessories|Accessories&Peripherals|...  
861  Computers&Accessories|Accessories&Peripherals|...  
759  Computers&Accessories|Accessories&Peripherals|...  
786  Computers&Accessories|Accessories&Peripherals|...  
737  Computers&Accessories|Accessories&Peripherals|...  
820  Computers&Accessories|Accessories&Peripherals|...  "
B078HRR1XV,"                                           product_name  \
794   Logitech C270 Digital HD Webcam with Widescree...   
822   Logitech K480 Wireless Multi-Device Keyboard f...   
828   Airtel AMF-311WW Data Card (Black), 4g Hotspot...   
98    TP-Link UE300 USB 3.0 to RJ45 Gigabit Ethernet...   
303   NK STAR 950 Mbps USB WiFi Adapter Wireless Net...   
1259  Hindware Atlantic Xceed 5L 3kW Instant Water H...   
897   Logitech G102 USB Light Sync Gaming Mouse with...   
589   Logitech B170 Wireless Mouse, 2.4 GHz with USB...   
937   TP-Link UE300C USB Type-C to RJ45 Gigabit Ethe...   
866   Lenovo 600 Bluetooth 5.0 Silent Mouse: Compact...   

                                               category  
794   Computers&Accessories|Accessories&Peripherals|...  
822   Computers&Accessories|Accessories&Peripherals|...  
828   Computers&Accessories|NetworkingDevices|DataCa...  
98    Computers&Accessories|NetworkingDevices|Networ...  
303   Computers&Accessories|NetworkingDevices|Networ...  
1259  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
897   Computers&Accessories|Accessories&Peripherals|...  
589   Computers&Accessories|Accessories&Peripherals|...  
937   Computers&Accessories|NetworkingDevices|Networ...  
866   Computers&Accessories|Accessories&Peripherals|...  "
B09P22HXH6,"                                          product_name  \
794  Logitech C270 Digital HD Webcam with Widescree...   
626  HP w100 480P 30 FPS Digital Webcam with Built-...   
539  LIRAMARK Webcam Cover Slide, Ultra Thin Laptop...   
888  LIRAMARK Webcam Cover Slide, Ultra Thin Laptop...   
697  Logitech H111 Wired On Ear Headphones With Mic...   
872  CP PLUS 2MP Full HD Smart Wi-fi CCTV Security ...   
973  Imou 360° 1080P Full HD Security Camera, Human...   
961  SLOVIC® Tripod Mount Adapter| Tripod Mobile Ho...   
533  OnePlus 10T 5G (Moonstone Black, 8GB RAM, 128G...   
798  Gizga Essentials Webcam Cover, Privacy Protect...   

                                              category  
794  Computers&Accessories|Accessories&Peripherals|...  
626       Electronics|Cameras&Photography|VideoCameras  
539  Computers&Accessories|Accessories&Peripherals|...  
888  Computers&Accessories|Accessories&Peripherals|...  
697  Electronics|Headphones,Earbuds&Accessories|Hea...  
872  Electronics|Cameras&Photography|SecurityCamera...  
973  Electronics|Cameras&Photography|SecurityCamera...  
961  Electronics|Cameras&Photography|Accessories|Tr...  
533  Electronics|Mobiles&Accessories|Smartphones&Ba...  
798  Computers&Accessories|Accessories&Peripherals|...  "
B00LM4X3XE,"                                           product_name  \
757                       Parker Quink Ink Bottle, Blue   
858   Pilot V7 Liquid Ink Roller Ball Pen (2 Blue + ...   
850      Pentonic Multicolor Ball Point Pen, Pack of 10   
941   RC PRINT GI 790 Ink Refill for Canon G1000, G1...   
1197  Vedini Transparent Empty Refillable Reusable F...   
958   HP Deskjet 2723 AIO Printer, Copy, Scan, WiFi,...   
924   Faber-Castell Connector Pen Set - Pack of 25 (...   
873   HP Deskjet 2331 Colour Printer, Scanner and Co...   
696                 HP 682 Black Original Ink Cartridge   
1008  Canon E4570 All-in-One Wi-Fi Ink Efficient Col...   

                                               category  
757   OfficeProducts|OfficePaperProducts|Paper|Stati...  
858   OfficeProducts|OfficePaperProducts|Paper|Stati...  
850   OfficeProducts|OfficePaperProducts|Paper|Stati...  
941   Computers&Accessories|Printers,Inks&Accessorie...  
1197  Home&Kitchen|HomeStorage&Organization|LaundryO...  
958   Computers&Accessories|Printers,Inks&Accessorie...  
924   Toys&Games|Arts&Crafts|Drawing&PaintingSupplie...  
873   Computers&Accessories|Printers,Inks&Accessorie...  
696   Computers&Accessories|Printers,Inks&Accessorie...  
1008  Computers&Accessories|Printers,Inks&Accessorie...  "
B09YLFHFDW,"                                          product_name  \
883  Infinity (JBL Glide 510, 72 Hrs Playtime with ...   
595  boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckban...   
349  PTron Tangentbeat in-Ear Bluetooth 5.0 Wireles...   
636  boAt Rockerz 330 in-Ear Bluetooth Neckband wit...   
999  boAt Stone 250 Portable Wireless Speaker with ...   
397  Samsung EVO Plus 128GB microSDXC UHS-I U3 130M...   
416  Samsung EVO Plus 64GB microSDXC UHS-I U1 130MB...   
641  Samsung EVO Plus 128GB microSDXC UHS-I U3 130M...   
479  JBL C100SI Wired In Ear Headphones with Mic, J...   
785  Noise Buds VS201 V2 in-Ear Truly Wireless Earb...   

                                              category  
883  Electronics|Headphones,Earbuds&Accessories|Hea...  
595  Electronics|Headphones,Earbuds&Accessories|Hea...  
349  Electronics|Headphones,Earbuds&Accessories|Hea...  
636  Electronics|Headphones,Earbuds&Accessories|Hea...  
999   Electronics|HomeAudio|Speakers|BluetoothSpeakers  
397        Electronics|Accessories|MemoryCards|MicroSD  
416        Electronics|Accessories|MemoryCards|MicroSD  
641        Electronics|Accessories|MemoryCards|MicroSD  
479  Electronics|Headphones,Earbuds&Accessories|Hea...  
785  Electronics|Headphones,Earbuds&Accessories|Hea...  "
B07YWS9SP9,"                                          product_name  \
792  Dyazo 6 Angles Adjustable Aluminum Ergonomic F...   
989  PC SQUARE Laptop Tabletop Stand/ Computer Tabl...   
949  DIGITEK® (DLS-9FT) Lightweight & Portable Alum...   
978  HB Plus Folding Height Adjustable Aluminum Fol...   
710  E-COSMOS 5V 1.2W Portable Flexible USB LED Lig...   
812  Portronics My buddy plus Adjustable Laptop coo...   
899  Zebronics ZEB-VITA Wireless Bluetooth 10W Port...   
936  ZEBRONICS Zeb-Warrior II 10 watts 2.0 Multimed...   
742  Kanget [2 Pack] Type C Female to USB A Male Ch...   
660  Tygot 10 Inches Big LED Ring Light for Camera,...   

                                              category  
792  Computers&Accessories|Accessories&Peripherals|...  
989  Computers&Accessories|Accessories&Peripherals|...  
949  Electronics|Cameras&Photography|Accessories|Ph...  
978  Computers&Accessories|Accessories&Peripherals|...  
710  Computers&Accessories|Accessories&Peripherals|...  
812  Computers&Accessories|Accessories&Peripherals|...  
899   Electronics|HomeAudio|Speakers|BluetoothSpeakers  
936  Computers&Accessories|Accessories&Peripherals|...  
742  Computers&Accessories|Accessories&Peripherals|...  
660  Electronics|Cameras&Photography|Flashes|Macro&...  "
B08WLY8V9S,"                                           product_name  \
786   Lapster Gel Mouse pad with Wrist Rest , Gaming...   
678   Tizum Mouse Pad/ Computer Mouse Mat with Anti-...   
875   RPM Euro Games Gaming Mousepad Speed Type Exte...   
814   INOVERA World Map Extended Anti Slip Rubber Ga...   
861   IT2M Designer Mouse Pad for Laptop/Computer (9...   
821   Lenovo 400 Wireless Mouse, 1200DPI Optical Sen...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
951   Scarters Mouse Pad, Desk Mat Extended for Work...   
820   Redgear MP35 Speed-Type Gaming Mousepad (Black...   
986   HP M270 Backlit USB Wired Gaming Mouse with 6 ...   

                                               category  
786   Computers&Accessories|Accessories&Peripherals|...  
678   Computers&Accessories|Accessories&Peripherals|...  
875   Computers&Accessories|Accessories&Peripherals|...  
814   Computers&Accessories|Accessories&Peripherals|...  
861   Computers&Accessories|Accessories&Peripherals|...  
821   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
951   Computers&Accessories|Accessories&Peripherals|...  
820   Computers&Accessories|Accessories&Peripherals|...  
986   Computers&Accessories|Accessories&Peripherals|...  "
B0873L7J6X,"                                           product_name  \
716   JBL Tune 215BT, 16 Hrs Playtime with Quick Cha...   
753   Infinity (JBL Fuze Pint, Wireless Ultra Portab...   
1021  Infinity (JBL Fuze 100, Wireless Portable Blue...   
785   Noise Buds VS201 V2 in-Ear Truly Wireless Earb...   
408   PTron Boom Ultima 4D Dual Driver, in-Ear Gamin...   
349   PTron Tangentbeat in-Ear Bluetooth 5.0 Wireles...   
636   boAt Rockerz 330 in-Ear Bluetooth Neckband wit...   
415   PTron Tangent Lite Bluetooth 5.0 Earphones wit...   
879   Sony WI-C100 Wireless Headphones with Customiz...   
730   JBL Go 2, Wireless Portable Bluetooth Speaker ...   

                                               category  
716   Electronics|Headphones,Earbuds&Accessories|Hea...  
753      Electronics|HomeAudio|Speakers|OutdoorSpeakers  
1021     Electronics|HomeAudio|Speakers|OutdoorSpeakers  
785   Electronics|Headphones,Earbuds&Accessories|Hea...  
408   Electronics|Headphones,Earbuds&Accessories|Hea...  
349   Electronics|Headphones,Earbuds&Accessories|Hea...  
636   Electronics|Headphones,Earbuds&Accessories|Hea...  
415   Electronics|Headphones,Earbuds&Accessories|Hea...  
879   Electronics|Headphones,Earbuds&Accessories|Hea...  
730    Electronics|HomeAudio|Speakers|BluetoothSpeakers  "
B07YNHCW6N,"                                           product_name  \
732   Robustrion Tempered Glass Screen Protector for...   
848   ProElite Faux Leather Smart Flip Case Cover fo...   
583   KINGONE Wireless Charging Pencil (2nd Generati...   
1017  KINGONE Wireless Charging Pencil (2nd Generati...   
896   Tukzer Stylus Pen, iPad Pencil with Palm Rejec...   
117   King Shine Multi Retractable 3.0A Fast Charger...   
527   Sounce 360 Adjustable Mobile Phone Holder, Uni...   
398   Portronics Adapto 20 Type C 20W Fast PD/Type C...   
917   ESR Screen Protector Compatible with iPad Pro ...   
633   SanDisk Ultra Flair 64GB USB 3.0 Pen Drive, Mu...   

                                               category  
732   Computers&Accessories|Accessories&Peripherals|...  
848   Computers&Accessories|Accessories&Peripherals|...  
583   Electronics|Mobiles&Accessories|MobileAccessor...  
1017  Electronics|Mobiles&Accessories|MobileAccessor...  
896   Electronics|Mobiles&Accessories|MobileAccessor...  
117   Computers&Accessories|Accessories&Peripherals|...  
527   Electronics|Mobiles&Accessories|MobileAccessor...  
398   Electronics|Mobiles&Accessories|MobileAccessor...  
917   Computers&Accessories|Accessories&Peripherals|...  
633   Computers&Accessories|ExternalDevices&DataStor...  "
B01MQ2A86A,"                                           product_name  \
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
589   Logitech B170 Wireless Mouse, 2.4 GHz with USB...   
759   Logitech MK215 Wireless Keyboard and Mouse Com...   
683   Logitech M221 Wireless Mouse, Silent Buttons, ...   
821   Lenovo 400 Wireless Mouse, 1200DPI Optical Sen...   
853   Logitech Pebble M350 Wireless Mouse with Bluet...   
669   ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Butto...   
830   Logitech MK270r USB Wireless Keyboard and Mous...   
775   Amazon Basics Wireless Mouse | 2.4 GHz Connect...   
606   Portronics Toad 23 Wireless Optical Mouse with...   

                                               category  
1001  Computers&Accessories|Accessories&Peripherals|...  
589   Computers&Accessories|Accessories&Peripherals|...  
759   Computers&Accessories|Accessories&Peripherals|...  
683   Computers&Accessories|Accessories&Peripherals|...  
821   Computers&Accessories|Accessories&Peripherals|...  
853   Computers&Accessories|Accessories&Peripherals|...  
669   Computers&Accessories|Accessories&Peripherals|...  
830   Computers&Accessories|Accessories&Peripherals|...  
775   Computers&Accessories|Accessories&Peripherals|...  
606   Computers&Accessories|Accessories&Peripherals|...  "
B00KIE28X0,"                                           product_name  \
904   Camel Fabrica Acrylic Ultra Color - 15ml each,...   
984   Camel Oil Pastel with Reusable Plastic Box - 5...   
1420  Dynore Stainless Steel Set of 4 Measuring Cup ...   
1237  Havells Bero Quartz Heater Black 800w 2 Heat S...   
1446  Hilton Quartz Heater 400/800-Watt ISI 2 Rods M...   
1375  INKULTURE Stainless_Steel Measuring Cups & Spo...   
652   PIDILITE Fevicryl Acrylic Colours Sunflower Ki...   
1310  USHA RapidMix 500-Watt Copper Motor Mixer Grin...   
1396  LONAXA Mini Travel Rechargeable Fruit Juicer -...   
272   Wayona Type C to Lightning MFI Certified 20W F...   

                                               category  
904   Home&Kitchen|CraftMaterials|PaintingMaterials|...  
984       Home&Kitchen|CraftMaterials|PaintingMaterials  
1420  Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea...  
1237  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1446  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1375  Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea...  
652   Home&Kitchen|CraftMaterials|PaintingMaterials|...  
1310  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1396  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
272   Computers&Accessories|Accessories&Peripherals|...  "
B0BHYJ8CVF,"                                          product_name  \
558  MI REDMI 9i Sport (Carbon Black, 64 GB) (4 GB ...   
50   TP-Link AC600 600 Mbps WiFi Wireless Network U...   
894  TP-Link AC600 600 Mbps WiFi Wireless Network U...   
141  TP-LINK AC1300 Archer T3U Plus High Gain USB 3...   
621  Dell USB Wireless Keyboard and Mouse Set- KM33...   
956  TP-Link AC1200 Archer A6 Smart WiFi, 5GHz Giga...   
991  Lenovo 130 Wireless Compact Mouse, 1K DPI Opti...   
606  Portronics Toad 23 Wireless Optical Mouse with...   
663  TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up...   
756  TP-Link AC750 Dual Band Wireless Cable Router,...   

                                              category  
558  Electronics|Mobiles&Accessories|Smartphones&Ba...  
50   Computers&Accessories|NetworkingDevices|Networ...  
894  Computers&Accessories|NetworkingDevices|Networ...  
141  Computers&Accessories|NetworkingDevices|Networ...  
621  Computers&Accessories|Accessories&Peripherals|...  
956    Computers&Accessories|NetworkingDevices|Routers  
991  Computers&Accessories|Accessories&Peripherals|...  
606  Computers&Accessories|Accessories&Peripherals|...  
663    Computers&Accessories|NetworkingDevices|Routers  
756    Computers&Accessories|NetworkingDevices|Routers  "
